"playerId","question","truth","initial","final","valid","chatrooms","trial"
1357,"syria",1501,1000,1216,TRUE,1,"RvA4BnjhjrgEPF7b21"
1157,"syria",1501,3000,3500,TRUE,1,"RvA4BnjhjrgEPF7b21"
1018,"syria",1501,2000,2400,TRUE,1,"RvA4BnjhjrgEPF7b21"
263,"syria",1501,2000,2200,TRUE,1,"RvA4BnjhjrgEPF7b21"
871,"syria",1501,1850,1850,TRUE,1,"RvA4BnjhjrgEPF7b21"
648,"syria",1501,1000,2200,TRUE,1,"RvA4BnjhjrgEPF7b21"
104,"syria",1501,400,1500,TRUE,1,"RvA4BnjhjrgEPF7b21"
1225,"syria",1501,1250,1250,TRUE,1,"RvA4BnjhjrgEPF7b21"
1103,"syria",1501,500,1000,TRUE,1,"RvA4BnjhjrgEPF7b21"
1069,"syria",1501,1200,1500,TRUE,1,"RvA4BnjhjrgEPF7b21"
496,"syria",1501,841,1289,TRUE,1,"RvA4BnjhjrgEPF7b21"
1009,"syria",1501,NA,1100,FALSE,1,"RvA4BnjhjrgEPF7b21"
357,"syria",1501,600,NA,FALSE,1,"RvA4BnjhjrgEPF7b21"
890,"syria",1501,3000,1850,TRUE,1,"RvA4BnjhjrgEPF7b21"
1158,"syria",1501,2550,NA,FALSE,1,"RvA4BnjhjrgEPF7b21"
571,"syria",1501,1500,1600,TRUE,1,"RvA4BnjhjrgEPF7b21"
148,"chicago",2812,2000,2000,TRUE,1,"SyKkcGGLmEdtg6piW1"
814,"chicago",2812,1500,1500,TRUE,1,"SyKkcGGLmEdtg6piW1"
485,"chicago",2812,1755,2500,TRUE,1,"SyKkcGGLmEdtg6piW1"
889,"chicago",2812,2200,5500,TRUE,2,"SyKkcGGLmEdtg6piW2"
311,"chicago",2812,1700,NA,FALSE,2,"SyKkcGGLmEdtg6piW2"
974,"chicago",2812,1800,5000,TRUE,2,"SyKkcGGLmEdtg6piW2"
470,"chicago",2812,25000,5000,TRUE,1,"SyKkcGGLmEdtg6piW1"
876,"chicago",2812,400,2000,TRUE,2,"SyKkcGGLmEdtg6piW2"
550,"chicago",2812,2000,2000,TRUE,1,"SyKkcGGLmEdtg6piW1"
1045,"chicago",2812,980,980,TRUE,1,"SyKkcGGLmEdtg6piW1"
208,"chicago",2812,2500,2500,TRUE,1,"SyKkcGGLmEdtg6piW1"
1296,"chicago",2812,575,4475,TRUE,2,"SyKkcGGLmEdtg6piW2"
590,"chicago",2812,800,4700,TRUE,2,"SyKkcGGLmEdtg6piW2"
1107,"chicago",2812,562,NA,FALSE,2,"SyKkcGGLmEdtg6piW2"
522,"chicago",2812,1700,1900,TRUE,1,"SyKkcGGLmEdtg6piW1"
618,"chicago",2812,3000,4500,TRUE,2,"SyKkcGGLmEdtg6piW2"
933,"chicago",2812,1970,1900,TRUE,1,"SyKkcGGLmEdtg6piW1"
781,"chicago",2812,2200,2200,TRUE,1,"SyKkcGGLmEdtg6piW1"
499,"chicago",2812,645,4500,TRUE,2,"SyKkcGGLmEdtg6piW2"
35,"chicago",2812,2500,4500,TRUE,2,"SyKkcGGLmEdtg6piW2"
661,"chicago",2812,3000,NA,FALSE,2,"SyKkcGGLmEdtg6piW2"
506,"chicago",2812,120,2100,TRUE,1,"SyKkcGGLmEdtg6piW1"
1093,"chicago",2812,15,1570,TRUE,1,"SyKkcGGLmEdtg6piW1"
187,"chicago",2812,6e+06,6000,TRUE,1,"SyKkcGGLmEdtg6piW1"
1393,"chicago",2812,NA,1750,FALSE,1,"SyKkcGGLmEdtg6piW1"
91,"chicago",2812,3000,2000,TRUE,1,"SyKkcGGLmEdtg6piW1"
270,"chicago",2812,1500,4000,TRUE,2,"SyKkcGGLmEdtg6piW2"
343,"chicago",2812,10000,4000,TRUE,1,"SyKkcGGLmEdtg6piW1"
763,"chicago",2812,412,5150,TRUE,2,"SyKkcGGLmEdtg6piW2"
1125,"chicago",2812,180,1800,TRUE,1,"SyKkcGGLmEdtg6piW1"
865,"chicago",2812,2226,3500,TRUE,2,"SyKkcGGLmEdtg6piW2"
1051,"chicago",2812,40,4000,TRUE,2,"SyKkcGGLmEdtg6piW2"
282,"chicago",2812,1500,3000,TRUE,2,"SyKkcGGLmEdtg6piW2"
1058,"chicago",2812,9882,4500,TRUE,2,"SyKkcGGLmEdtg6piW2"
1405,"chicago",2812,1500,4500,TRUE,2,"SyKkcGGLmEdtg6piW2"
595,"chicago",2812,35,1423,TRUE,1,"SyKkcGGLmEdtg6piW1"
139,"chicago",2812,3000,4500,TRUE,2,"SyKkcGGLmEdtg6piW2"
111,"chicago",2812,1325,1958,TRUE,1,"SyKkcGGLmEdtg6piW1"
1148,"chicago",2812,2500,5000,TRUE,2,"SyKkcGGLmEdtg6piW2"
1113,"chicago",2812,2500,2100,TRUE,1,"SyKkcGGLmEdtg6piW1"
1297,"vangogh",10,3,2,TRUE,2,"uQF55wf6Psh7htnjx2"
504,"vangogh",10,3,33,TRUE,1,"uQF55wf6Psh7htnjx1"
53,"vangogh",10,3,3,TRUE,1,"uQF55wf6Psh7htnjx1"
1220,"vangogh",10,1,3.5,TRUE,1,"uQF55wf6Psh7htnjx1"
609,"vangogh",10,6,6,TRUE,1,"uQF55wf6Psh7htnjx1"
289,"vangogh",10,1,2,TRUE,2,"uQF55wf6Psh7htnjx2"
413,"vangogh",10,1.5,6,TRUE,1,"uQF55wf6Psh7htnjx1"
716,"vangogh",10,3,2,TRUE,2,"uQF55wf6Psh7htnjx2"
396,"vangogh",10,26.8,26.8,TRUE,1,"uQF55wf6Psh7htnjx1"
180,"vangogh",10,2.5,2,TRUE,2,"uQF55wf6Psh7htnjx2"
1161,"vangogh",10,4,2,TRUE,2,"uQF55wf6Psh7htnjx2"
1398,"vangogh",10,3,5,TRUE,1,"uQF55wf6Psh7htnjx1"
471,"vangogh",10,1.3,1.3,TRUE,2,"uQF55wf6Psh7htnjx2"
545,"vangogh",10,2.5,2.5,TRUE,1,"uQF55wf6Psh7htnjx1"
184,"vangogh",10,3,1.16,TRUE,2,"uQF55wf6Psh7htnjx2"
697,"vangogh",10,2,2,TRUE,1,"uQF55wf6Psh7htnjx1"
891,"vangogh",10,2.3e+07,5e+06,TRUE,2,"uQF55wf6Psh7htnjx2"
327,"vangogh",10,5,8,TRUE,1,"uQF55wf6Psh7htnjx1"
682,"vangogh",10,2.5,2,TRUE,2,"uQF55wf6Psh7htnjx2"
1412,"vangogh",10,1,2,TRUE,2,"uQF55wf6Psh7htnjx2"
1174,"vangogh",10,2,2,TRUE,1,"uQF55wf6Psh7htnjx1"
988,"vangogh",10,3.25,3.45,TRUE,1,"uQF55wf6Psh7htnjx1"
510,"vangogh",10,4.3,NA,FALSE,1,"uQF55wf6Psh7htnjx1"
783,"vangogh",10,12,2,TRUE,2,"uQF55wf6Psh7htnjx2"
384,"vangogh",10,1.2,7,TRUE,1,"uQF55wf6Psh7htnjx1"
950,"vangogh",10,1,5,TRUE,1,"uQF55wf6Psh7htnjx1"
749,"vangogh",10,0.75,0.75,TRUE,2,"uQF55wf6Psh7htnjx2"
232,"vangogh",10,1,1.5,TRUE,2,"uQF55wf6Psh7htnjx2"
642,"vangogh",10,1.5,1.5,TRUE,1,"uQF55wf6Psh7htnjx1"
25,"vangogh",10,3,1.16,TRUE,2,"uQF55wf6Psh7htnjx2"
1287,"vangogh",10,2,1.16,TRUE,2,"uQF55wf6Psh7htnjx2"
600,"vangogh",10,0.75,3.6,TRUE,1,"uQF55wf6Psh7htnjx1"
578,"vangogh",10,5,3,TRUE,2,"uQF55wf6Psh7htnjx2"
509,"vangogh",10,3,2,TRUE,2,"uQF55wf6Psh7htnjx2"
17,"vangogh",10,2.5,2.5,TRUE,2,"uQF55wf6Psh7htnjx2"
1068,"vangogh",10,3,5,TRUE,1,"uQF55wf6Psh7htnjx1"
415,"vangogh",10,16,1.5,TRUE,1,"uQF55wf6Psh7htnjx1"
1284,"vangogh",10,2,0.75,TRUE,2,"uQF55wf6Psh7htnjx2"
73,"vangogh",10,18,5,TRUE,1,"uQF55wf6Psh7htnjx1"
491,"vangogh",10,1,2.4,TRUE,2,"uQF55wf6Psh7htnjx2"
364,"yemen",609,20,5,TRUE,1,"vfRyQ63uELBptDgB91"
1404,"yemen",609,300,3000,TRUE,1,"vfRyQ63uELBptDgB91"
253,"yemen",609,1000,2500,TRUE,1,"vfRyQ63uELBptDgB91"
881,"yemen",609,600,1500,TRUE,1,"vfRyQ63uELBptDgB91"
268,"yemen",609,2500,2500,TRUE,1,"vfRyQ63uELBptDgB91"
1414,"yemen",609,750,2500,TRUE,1,"vfRyQ63uELBptDgB91"
482,"yemen",609,NA,NA,FALSE,1,"vfRyQ63uELBptDgB91"
502,"yemen",609,1000,2500,TRUE,1,"vfRyQ63uELBptDgB91"
952,"yemen",609,NA,17000,FALSE,1,"vfRyQ63uELBptDgB91"
281,"yemen",609,5,2500,TRUE,1,"vfRyQ63uELBptDgB91"
544,"yemen",609,841,2500,TRUE,1,"vfRyQ63uELBptDgB91"
118,"yemen",609,1012,2500,TRUE,1,"vfRyQ63uELBptDgB91"
138,"yemen",609,500,2500,TRUE,1,"vfRyQ63uELBptDgB91"
24,"yemen",609,2,2500,TRUE,1,"vfRyQ63uELBptDgB91"
172,"yemen",609,400,1800,TRUE,1,"vfRyQ63uELBptDgB91"
1215,"yemen",609,1000,2500,TRUE,1,"vfRyQ63uELBptDgB91"
411,"yemen",609,5000,2500,TRUE,1,"vfRyQ63uELBptDgB91"
1243,"yemen",609,400,1500,TRUE,1,"vfRyQ63uELBptDgB91"
478,"yemen",609,1222,2500,TRUE,1,"vfRyQ63uELBptDgB91"
1406,"yemen",609,1,NA,FALSE,1,"vfRyQ63uELBptDgB91"
1387,"syria",1501,NA,2254,FALSE,1,"vXBkyrryzAX9hbHeP1"
1249,"syria",1501,750,1200,TRUE,1,"vXBkyrryzAX9hbHeP1"
1216,"syria",1501,3200,5100,TRUE,1,"vXBkyrryzAX9hbHeP1"
906,"syria",1501,NA,2250,FALSE,1,"vXBkyrryzAX9hbHeP1"
745,"syria",1501,9,1500,TRUE,1,"vXBkyrryzAX9hbHeP1"
722,"syria",1501,NA,2200,FALSE,1,"vXBkyrryzAX9hbHeP1"
356,"syria",1501,750,1200,TRUE,1,"vXBkyrryzAX9hbHeP1"
1119,"syria",1501,1100,2254,TRUE,1,"vXBkyrryzAX9hbHeP1"
130,"syria",1501,800,1100,TRUE,1,"vXBkyrryzAX9hbHeP1"
1317,"syria",1501,2000,1200,TRUE,1,"vXBkyrryzAX9hbHeP1"
398,"syria",1501,953,1458,TRUE,1,"vXBkyrryzAX9hbHeP1"
1040,"syria",1501,500,1000,TRUE,1,"vXBkyrryzAX9hbHeP1"
572,"syria",1501,NA,2250,FALSE,1,"vXBkyrryzAX9hbHeP1"
446,"syria",1501,3000,1700,TRUE,1,"vXBkyrryzAX9hbHeP1"
786,"syria",1501,1250,2000,TRUE,1,"vXBkyrryzAX9hbHeP1"
753,"syria",1501,1100,1100,TRUE,1,"vXBkyrryzAX9hbHeP1"
359,"syria",1501,1000,2250,TRUE,1,"vXBkyrryzAX9hbHeP1"
657,"syria",1501,NA,NA,FALSE,1,"vXBkyrryzAX9hbHeP1"
719,"syria",1501,2500,2100,TRUE,1,"vXBkyrryzAX9hbHeP1"
914,"syria",1501,900,1150,TRUE,1,"vXBkyrryzAX9hbHeP1"
159,"vangogh",10,10,10,TRUE,1,"waPZC72RxqETD2tM61"
1123,"vangogh",10,3,5,TRUE,1,"waPZC72RxqETD2tM61"
1392,"vangogh",10,2,4,TRUE,1,"waPZC72RxqETD2tM61"
1318,"vangogh",10,5,7,TRUE,1,"waPZC72RxqETD2tM61"
463,"vangogh",10,25,10,TRUE,1,"waPZC72RxqETD2tM61"
610,"vangogh",10,1.5,2,TRUE,1,"waPZC72RxqETD2tM61"
400,"vangogh",10,7.5,5,TRUE,1,"waPZC72RxqETD2tM61"
524,"vangogh",10,0.5,2.5,TRUE,1,"waPZC72RxqETD2tM61"
192,"vangogh",10,10,10,TRUE,1,"waPZC72RxqETD2tM61"
291,"vangogh",10,2.5,7.5,TRUE,1,"waPZC72RxqETD2tM61"
1066,"vangogh",10,25,5,TRUE,1,"waPZC72RxqETD2tM61"
271,"vangogh",10,1.3,1.3,TRUE,1,"waPZC72RxqETD2tM61"
314,"vangogh",10,3.5,4.5,TRUE,1,"waPZC72RxqETD2tM61"
1029,"vangogh",10,NA,10,FALSE,1,"waPZC72RxqETD2tM61"
388,"vangogh",10,20,20,TRUE,1,"waPZC72RxqETD2tM61"
1211,"vangogh",10,5,5,TRUE,1,"waPZC72RxqETD2tM61"
726,"vangogh",10,5,5,TRUE,1,"waPZC72RxqETD2tM61"
1413,"vangogh",10,1.2,10,TRUE,1,"waPZC72RxqETD2tM61"
1024,"vangogh",10,1,2.5,TRUE,1,"waPZC72RxqETD2tM61"
593,"vangogh",10,1.2,NA,FALSE,1,"waPZC72RxqETD2tM61"
419,"picasso",29.6,14,150,TRUE,2,"weCbkYxBDT79kd83g2"
916,"picasso",29.6,25,29.5,TRUE,2,"weCbkYxBDT79kd83g2"
456,"picasso",29.6,50,30,TRUE,2,"weCbkYxBDT79kd83g2"
1011,"picasso",29.6,7,11,TRUE,2,"weCbkYxBDT79kd83g2"
260,"picasso",29.6,2,50,TRUE,1,"weCbkYxBDT79kd83g1"
474,"picasso",29.6,2,25,TRUE,1,"weCbkYxBDT79kd83g1"
121,"picasso",29.6,8.5,95,TRUE,2,"weCbkYxBDT79kd83g2"
750,"picasso",29.6,1.5,30,TRUE,2,"weCbkYxBDT79kd83g2"
981,"picasso",29.6,200,16,TRUE,1,"weCbkYxBDT79kd83g1"
1229,"picasso",29.6,1.5,24,TRUE,1,"weCbkYxBDT79kd83g1"
801,"picasso",29.6,5,10,TRUE,1,"weCbkYxBDT79kd83g1"
1325,"picasso",29.6,24,24,TRUE,1,"weCbkYxBDT79kd83g1"
376,"picasso",29.6,NA,29,FALSE,1,"weCbkYxBDT79kd83g1"
319,"picasso",29.6,4,10,TRUE,1,"weCbkYxBDT79kd83g1"
1251,"picasso",29.6,40,60,TRUE,2,"weCbkYxBDT79kd83g2"
1194,"picasso",29.6,10,35,TRUE,1,"weCbkYxBDT79kd83g1"
670,"picasso",29.6,5,30,TRUE,2,"weCbkYxBDT79kd83g2"
596,"picasso",29.6,2.2,25,TRUE,2,"weCbkYxBDT79kd83g2"
1007,"picasso",29.6,2,3.72,TRUE,1,"weCbkYxBDT79kd83g1"
198,"picasso",29.6,250,29.6,TRUE,2,"weCbkYxBDT79kd83g2"
1250,"picasso",29.6,30,30,TRUE,2,"weCbkYxBDT79kd83g2"
787,"picasso",29.6,0.5,0.5,TRUE,1,"weCbkYxBDT79kd83g1"
189,"picasso",29.6,1.5,30,TRUE,2,"weCbkYxBDT79kd83g2"
454,"picasso",29.6,17,30,TRUE,2,"weCbkYxBDT79kd83g2"
770,"picasso",29.6,750000,NA,FALSE,1,"weCbkYxBDT79kd83g1"
287,"picasso",29.6,NA,1,FALSE,1,"weCbkYxBDT79kd83g1"
294,"picasso",29.6,5.5,30,TRUE,2,"weCbkYxBDT79kd83g2"
162,"picasso",29.6,2,30,TRUE,2,"weCbkYxBDT79kd83g2"
1417,"picasso",29.6,1,10,TRUE,1,"weCbkYxBDT79kd83g1"
316,"picasso",29.6,3,NA,FALSE,1,"weCbkYxBDT79kd83g1"
708,"picasso",29.6,0.375,28,TRUE,1,"weCbkYxBDT79kd83g1"
1323,"picasso",29.6,12,30,TRUE,1,"weCbkYxBDT79kd83g1"
1192,"picasso",29.6,1.5,3,TRUE,2,"weCbkYxBDT79kd83g2"
177,"picasso",29.6,5,12,TRUE,1,"weCbkYxBDT79kd83g1"
1226,"picasso",29.6,14,30,TRUE,2,"weCbkYxBDT79kd83g2"
821,"picasso",29.6,NA,12.5,FALSE,1,"weCbkYxBDT79kd83g1"
1052,"picasso",29.6,15,27,TRUE,2,"weCbkYxBDT79kd83g2"
1012,"picasso",29.6,NA,1.2,FALSE,2,"weCbkYxBDT79kd83g2"
141,"picasso",29.6,3,25,TRUE,2,"weCbkYxBDT79kd83g2"
529,"picasso",29.6,200,30,TRUE,1,"weCbkYxBDT79kd83g1"
151,"philly",570,300,750,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
127,"philly",570,650,800,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
1101,"philly",570,1567,NA,FALSE,2,"Wg9QjKYeJBEvfbYdQ2"
1259,"philly",570,1500,600,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
986,"philly",570,2500,2500,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
1311,"philly",570,2000,1000,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
120,"philly",570,600,900,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
635,"philly",570,1500,500,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
329,"philly",570,1750,1120,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
300,"philly",570,NA,NA,FALSE,2,"Wg9QjKYeJBEvfbYdQ2"
636,"philly",570,1900,1500,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
390,"philly",570,1500,900,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
147,"philly",570,NA,700,FALSE,2,"Wg9QjKYeJBEvfbYdQ2"
337,"philly",570,2002,865,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
76,"philly",570,850,978,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
212,"philly",570,900,900,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
202,"philly",570,2200,NA,FALSE,2,"Wg9QjKYeJBEvfbYdQ2"
1322,"philly",570,1000,600,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
831,"philly",570,1000,950,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
395,"philly",570,900,900,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
633,"philly",570,800,750,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
1122,"philly",570,1980,1000,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
1265,"philly",570,900,950,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
387,"philly",570,800,900,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
1377,"philly",570,2000,500,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
1289,"philly",570,542,542,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
943,"philly",570,2450,1350,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
1402,"philly",570,999,999,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
626,"philly",570,1000,1000,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
10,"philly",570,1100,750,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
577,"philly",570,850,950,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
723,"philly",570,150,750,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
405,"philly",570,1050,1050,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
919,"philly",570,1200,1000,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
568,"philly",570,1000,1000,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
426,"philly",570,3000,500,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
777,"philly",570,500,500,TRUE,2,"Wg9QjKYeJBEvfbYdQ2"
643,"philly",570,1400,1300,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
1160,"philly",570,1400,1500,TRUE,1,"Wg9QjKYeJBEvfbYdQ1"
290,"philly",570,1500,NA,FALSE,2,"Wg9QjKYeJBEvfbYdQ2"
598,"yemen",609,1000,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
980,"yemen",609,NA,1500,FALSE,1,"WPwSKngzvXCHfz5bS1"
908,"yemen",609,1024,4700,TRUE,2,"WPwSKngzvXCHfz5bS2"
1201,"yemen",609,673,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
528,"yemen",609,850,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
135,"yemen",609,900,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
811,"yemen",609,600,723,TRUE,2,"WPwSKngzvXCHfz5bS2"
967,"yemen",609,1500,1250,TRUE,1,"WPwSKngzvXCHfz5bS1"
125,"yemen",609,765,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
459,"yemen",609,100,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
835,"yemen",609,1400,1100,TRUE,1,"WPwSKngzvXCHfz5bS1"
771,"yemen",609,763,763,TRUE,2,"WPwSKngzvXCHfz5bS2"
1349,"yemen",609,700,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
219,"yemen",609,1,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
1197,"yemen",609,1000,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
301,"yemen",609,NA,750,FALSE,2,"WPwSKngzvXCHfz5bS2"
1027,"yemen",609,NA,1455,FALSE,1,"WPwSKngzvXCHfz5bS1"
656,"yemen",609,NA,900,FALSE,1,"WPwSKngzvXCHfz5bS1"
519,"yemen",609,800,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
828,"yemen",609,550,850,TRUE,1,"WPwSKngzvXCHfz5bS1"
542,"yemen",609,1000,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
444,"yemen",609,620,750,TRUE,1,"WPwSKngzvXCHfz5bS1"
467,"yemen",609,654,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
1292,"yemen",609,5,750,TRUE,1,"WPwSKngzvXCHfz5bS1"
267,"yemen",609,500,NA,FALSE,2,"WPwSKngzvXCHfz5bS2"
894,"yemen",609,56,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
1416,"yemen",609,200,1250,TRUE,1,"WPwSKngzvXCHfz5bS1"
805,"yemen",609,742,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
1074,"yemen",609,500,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
397,"yemen",609,1000,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
1418,"yemen",609,735,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
537,"yemen",609,800,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
34,"yemen",609,572,1027,TRUE,2,"WPwSKngzvXCHfz5bS2"
334,"yemen",609,69,1000,TRUE,1,"WPwSKngzvXCHfz5bS1"
383,"yemen",609,150,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
1272,"yemen",609,900,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
355,"yemen",609,1050,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
464,"yemen",609,1000,750,TRUE,2,"WPwSKngzvXCHfz5bS2"
1046,"yemen",609,100,100,TRUE,2,"WPwSKngzvXCHfz5bS2"
1170,"yemen",609,925,975,TRUE,1,"WPwSKngzvXCHfz5bS1"
1121,"vangogh",10,4,3.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1015,"vangogh",10,0.5,0.25,TRUE,1,"Wwpnhp6e4i7LeDamm1"
259,"vangogh",10,4,3,TRUE,1,"Wwpnhp6e4i7LeDamm1"
867,"vangogh",10,2.5,2.75,TRUE,2,"Wwpnhp6e4i7LeDamm2"
887,"vangogh",10,20000,15,TRUE,1,"Wwpnhp6e4i7LeDamm1"
581,"vangogh",10,10.5,10.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
28,"vangogh",10,8,2,TRUE,1,"Wwpnhp6e4i7LeDamm1"
936,"vangogh",10,2.5,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1087,"vangogh",10,3.5,3,TRUE,1,"Wwpnhp6e4i7LeDamm1"
370,"vangogh",10,19,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
713,"vangogh",10,0.25,0.25,TRUE,1,"Wwpnhp6e4i7LeDamm1"
1277,"vangogh",10,0.45,1,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1036,"vangogh",10,NA,NA,FALSE,2,"Wwpnhp6e4i7LeDamm2"
94,"vangogh",10,8,6,TRUE,1,"Wwpnhp6e4i7LeDamm1"
1343,"vangogh",10,3,3,TRUE,2,"Wwpnhp6e4i7LeDamm2"
928,"vangogh",10,3.5,NA,FALSE,1,"Wwpnhp6e4i7LeDamm1"
78,"vangogh",10,5,5,TRUE,1,"Wwpnhp6e4i7LeDamm1"
654,"vangogh",10,53,NA,FALSE,1,"Wwpnhp6e4i7LeDamm1"
1196,"vangogh",10,0.8,10,TRUE,1,"Wwpnhp6e4i7LeDamm1"
1187,"vangogh",10,10,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
844,"vangogh",10,1.5,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
16,"vangogh",10,NA,NA,FALSE,1,"Wwpnhp6e4i7LeDamm1"
804,"vangogh",10,1.2,0.8,TRUE,1,"Wwpnhp6e4i7LeDamm1"
3,"vangogh",10,4,4,TRUE,1,"Wwpnhp6e4i7LeDamm1"
1143,"vangogh",10,3,3,TRUE,1,"Wwpnhp6e4i7LeDamm1"
1078,"vangogh",10,2,3.6,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1002,"vangogh",10,1.3,1.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
837,"vangogh",10,0.1,0.01,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1155,"vangogh",10,2,3,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1067,"vangogh",10,16,7,TRUE,1,"Wwpnhp6e4i7LeDamm1"
557,"vangogh",10,2.4,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
851,"vangogh",10,18,18,TRUE,1,"Wwpnhp6e4i7LeDamm1"
995,"vangogh",10,1.25,2,TRUE,1,"Wwpnhp6e4i7LeDamm1"
640,"vangogh",10,3.5,4,TRUE,2,"Wwpnhp6e4i7LeDamm2"
246,"vangogh",10,20,5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
705,"vangogh",10,10,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1050,"vangogh",10,3,3.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
1245,"vangogh",10,5,5,TRUE,1,"Wwpnhp6e4i7LeDamm1"
167,"vangogh",10,2,0.6,TRUE,1,"Wwpnhp6e4i7LeDamm1"
1338,"vangogh",10,2,2.5,TRUE,2,"Wwpnhp6e4i7LeDamm2"
878,"songdrop",30000,30000,40000,TRUE,1,"XRkw2v5KAM2aHdQic1"
702,"songdrop",30000,105000,45000,TRUE,2,"XRkw2v5KAM2aHdQic2"
126,"songdrop",30000,NA,1e+05,FALSE,2,"XRkw2v5KAM2aHdQic2"
1102,"songdrop",30000,NA,18500,FALSE,2,"XRkw2v5KAM2aHdQic2"
451,"songdrop",30000,10500,15000,TRUE,1,"XRkw2v5KAM2aHdQic1"
1032,"songdrop",30000,75000,75000,TRUE,2,"XRkw2v5KAM2aHdQic2"
185,"songdrop",30000,NA,20000,FALSE,2,"XRkw2v5KAM2aHdQic2"
591,"songdrop",30000,25,NA,FALSE,1,"XRkw2v5KAM2aHdQic1"
816,"songdrop",30000,NA,5000,FALSE,1,"XRkw2v5KAM2aHdQic1"
672,"songdrop",30000,20000,35000,TRUE,1,"XRkw2v5KAM2aHdQic1"
273,"songdrop",30000,NA,60000,FALSE,1,"XRkw2v5KAM2aHdQic1"
825,"songdrop",30000,30000,30000,TRUE,2,"XRkw2v5KAM2aHdQic2"
461,"songdrop",30000,10000,10000,TRUE,1,"XRkw2v5KAM2aHdQic1"
721,"songdrop",30000,15000,20000,TRUE,2,"XRkw2v5KAM2aHdQic2"
847,"songdrop",30000,18000,40000,TRUE,2,"XRkw2v5KAM2aHdQic2"
